Tiepoint_ID ,height,time_1,pos_inert_zeroh_1_x,pos_inert_zeroh_1_y,pos_inert_zeroh_1_z,lat_zeroh_1,wlon_zeroh_1,time_2,pos_inert_zeroh_2_x,pos_inert_zeroh_2_y,pos_inert_zeroh_2_z,lat_zeroh_2,wlon_zeroh_2,residual_dist_zeroh
        t8s01t41s02_usgs2_10,  0.046, 183743989.420,    -592.76,   -2491.50,    -267.77,-11.1894,-167.4514, 256974153.452,    1678.16,   -1886.13,    -506.87,-11.0278,-167.5927,      9.572
        t8s01t36s04_usgs2_12, -0.437, 183743984.899,    -459.39,   -2530.94,    -118.10, -7.6343,-170.3271, 244573378.302,    1748.55,   -1850.40,    -386.28, -8.1253,-169.3936,     47.049
       t13s03t36s04_usgs2_41, -0.454, 199705093.454,    -944.23,    2355.93,    -434.35, -7.6649,-170.3576, 244573378.573,    1749.41,   -1849.32,    -387.56, -8.1503,-169.4277,     46.791
       t13s03t36s04_usgs2_42, -0.444, 199705094.415,    -921.17,    2368.96,    -412.45, -7.1098,-169.8271, 244573376.947,    1734.04,   -1868.77,    -362.54, -7.6542,-168.8154,     51.300
       t36s04t39s03_usgs2_73,  0.000, 244573349.457,    1558.50,   -2035.62,     240.75,  5.0955,-161.8929, 251464755.565,    1592.38,   -2009.68,     236.96,  5.1205,-162.0726,      8.124
      t36s01t36s02_usgs2_131,  0.000, 244570973.306,   -1482.15,    1933.74,    -833.37,-18.5244,  19.0780, 244570973.306,   -1482.77,    1933.58,    -832.63,-18.5087,  19.0620,      0.984
      t36s01t36s02_usgs2_132,  0.000, 244570981.450,   -1524.75,    1840.84,    -957.64,-21.6993,  17.3170, 244570981.450,   -1525.10,    1840.81,    -957.15,-21.6884,  17.3085,      0.603
      t36s01t36s02_usgs2_133,  0.000, 244571070.975,   -1336.95,    1931.61,   -1054.55,-23.4606,  22.5468, 244571070.975,   -1335.16,    1933.33,   -1053.67,-23.4324,  22.6028,      2.633
      t36s01t36s02_usgs2_134, -0.215, 244571415.194,    -990.32,    1897.61,   -1431.42,-32.1801,  31.0221, 244571179.830,    -989.51,    1898.39,   -1430.94,-32.1642,  30.9867,      1.524
      t36s01t36s02_usgs2_135,  0.000, 244571243.318,    -846.50,    1612.26,   -1820.63,-43.3039,  32.8678, 244571243.318,    -846.83,    1612.47,   -1820.29,-43.2940,  32.8599,      0.514
      t36s01t36s02_usgs2_136,  0.000, 244571257.992,    -802.45,    1584.00,   -1864.84,-44.6048,  33.9758, 244571947.315,    -808.73,    1582.13,   -1863.72,-44.5917,  33.9490,      1.040
      t36s01t36s02_usgs2_137, -0.045, 244571374.275,    -745.17,    1731.80,   -1753.91,-40.7890,  36.7224, 244571374.275,    -745.51,    1731.92,   -1753.65,-40.7819,  36.7133,      0.443
      t36s01t36s02_usgs2_138,  0.000, 244571386.099,    -869.69,    1616.59,   -1805.79,-42.9075,  32.2519, 244571386.099,    -870.71,    1616.57,   -1805.32,-42.8961,  32.2215,      1.125
      t36s01t36s02_usgs2_139,  0.000, 244571097.747,   -1298.72,    1938.60,   -1088.93,-24.1967,  23.5261, 244571097.747,   -1298.32,    1938.72,   -1089.20,-24.2023,  23.5368,      0.506
      t36s01t36s02_usgs2_140,  0.000, 244570958.455,   -1345.15,    1968.62,    -972.49,-21.4502,  22.5918, 244570958.455,   -1345.14,    1968.68,    -972.38,-21.4476,  22.5927,      0.123
      t36s02t36s01_usgs2_151,  0.000, 244571480.618,   -1495.60,    1930.56,    -816.54,-18.1657,  18.8674, 244571480.618,   -1495.83,    1930.33,    -816.67,-18.1695,  18.8602,      0.351
      t36s02t36s01_usgs2_152,  0.000, 244571059.284,   -1524.36,    1837.31,    -965.02,-21.8803,  17.3142, 244571059.284,   -1523.92,    1837.75,    -964.87,-21.8751,  17.3285,      0.639
      t36s02t36s01_usgs2_153,  0.000, 244571069.043,   -1349.57,    1930.21,   -1040.95,-23.1626,  22.2333, 244571069.043,   -1349.70,    1930.56,   -1040.13,-23.1427,  22.2328,      0.894
      t21s01t30s01_usgs2_191, -0.113, 219195628.278,    -693.13,    1711.51,    1794.69, 45.8056,-124.8741, 232273481.738,     952.87,   -1482.07,    1877.80, 45.6639,-125.0754,      8.970
      t21s01t30s01_usgs2_192, -0.266, 219195623.328,    -638.73,    1687.57,    1837.05, 47.2659,-123.8419, 232273447.359,     892.28,   -1446.08,    1934.76, 47.4059,-123.6082,      9.501
      t41s01t43s01_usgs2_337, -0.256, 256972775.254,     790.44,    1862.88,   -1592.34,-32.3137,  80.0743, 263857446.839,     831.37,    1843.38,   -1594.18,-32.3041,  80.2859,      8.050
      t41s01t43s04_usgs2_340,  0.118, 256973161.678,    1470.15,    1206.22,   -1736.18,-35.8233, 105.7307, 263852293.478,    1139.87,    2308.91,      15.92,  6.3442,  78.7946,   2142.798
      t41s01t43s04_usgs2_341,  0.184, 256973159.308,    1446.99,    1205.93,   -1755.73,-36.4152, 105.3297, 263852293.478,    1114.34,    2321.33,      17.86,  6.3571,  78.1575,   2167.313
      t41s01t43s04_usgs2_342,  0.000, 256973219.079,    1567.14,    1067.60,   -1742.10,-36.0268, 110.3917, 263852293.478,    1196.45,    2273.40,     175.53,  9.9631,  80.1236,   2342.550
      t41s01t43s04_usgs2_343,  0.307, 256973117.743,    1390.87,    1300.50,   -1733.44,-35.7526, 102.3401, 263852293.478,    1092.77,    2329.63,     -96.29,  3.7946,  77.7677,   2002.002
      t41s01t43s05_usgs2_390,  0.000, 256973215.010,    1664.85,    1127.98,   -1608.28,-32.1054, 110.5844, 263852293.478,    1338.62,    2196.97,     109.68,  8.6460,  83.8217,   2098.772
      t41s01t43s05_usgs2_391,  0.000, 256973199.470,    1625.30,    1158.81,   -1626.71,-32.6205, 109.3121, 263852293.478,    1306.39,    2217.78,      73.71,  7.8125,  82.9915,   2077.130
      t41s01t43s05_usgs2_392,  0.000, 256973191.640,    1605.11,    1172.87,   -1636.66,-32.9022, 108.6927, 263852293.478,    1288.17,    2228.84,      59.36,  7.4745,  82.5265,   2071.268
      t41s01t43s05_usgs2_393,  0.000, 256973192.765,    1627.17,    1182.67,   -1607.56,-32.0694, 108.8348, 263852293.478,    1318.02,    2211.59,      48.08,  7.2540,  83.3093,   2022.541
      t41s01t43s06_usgs2_400,  0.000, 256973215.010,    1664.84,    1128.08,   -1608.22,-32.1036, 110.5820, 263852293.478,    1338.52,    2197.14,     107.47,  8.5965,  83.8195,   2096.963
      t43s06t41s01_usgs2_401,  0.000, 263852293.478,    1317.24,    2211.05,      82.29,  8.0146,  83.2706, 256973203.910,    1638.46,    1150.37,   -1619.48,-32.4165, 109.6979,   2079.759
      t44s01t43s07_usgs2_422,  0.000, 265234290.622,    1672.99,    1263.06,   -1495.46,-28.9374, 106.5832, 263852293.478,    1394.37,    2162.70,     -95.28,  4.1403,  85.4543,   1710.969
      t44s01t43s07_usgs2_423,  0.000, 265234225.454,    1537.69,    1404.92,   -1514.04,-29.4496, 101.5796, 263852293.478,    1291.95,    2212.61,    -256.61,  0.4499,  83.0635,   1537.146
      t44s01t43s07_usgs2_424,  0.000, 265234229.699,    1547.06,    1394.15,   -1514.46,-29.4590, 101.9457, 263852293.478,    1298.40,    2210.01,    -246.23,  0.6879,  83.2073,   1551.031
      t43s01t43s07_usgs2_426, -0.775, 263857677.562,    1162.32,    1812.75,   -1411.94,-26.9760,  87.8865, 263857677.562,    1161.86,    1813.14,   -1411.81,-26.9731,  87.8714,      0.617
      t43s01t43s07_usgs2_427, -0.529, 263857569.556,     912.77,    1977.22,   -1374.07,-26.2904,  80.3930, 263857570.946,     913.34,    1977.90,   -1372.71,-26.2543,  80.3970,      1.629
      t43s01t43s07_usgs2_428, -0.408, 263856741.082,     985.81,    1942.86,   -1372.63,-26.1567,  82.1737, 263856741.082,     986.30,    1942.50,   -1372.78,-26.1601,  82.1886,      0.618
      t43s01t43s07_usgs2_429, -0.708, 263857636.871,    1033.52,    1883.14,   -1419.95,-27.3315,  84.2211, 263857636.871,    1033.75,    1883.57,   -1419.20,-27.3115,  84.2198,      0.901
     hayes_42_5_t98s01t39s01, -0.738, 444641461.049,     -67.33,    -180.05,   -2567.82,-86.4259,-138.4236, 251463399.232,    -178.93,    -339.75,   -2546.21,-86.4318,-141.9851,      9.972
     hayes_42_5_t98s01t59s01, -0.737, 444641461.049,     -67.33,    -180.05,   -2567.82,-86.4259,-138.4236, 301721879.881,    -257.04,     -30.33,   -2561.96,-86.4422,-142.3917,     11.114
    hayes_146_7_t39s01t56s01, -0.716, 251463574.342,     202.24,    -949.45,   -2385.01,-70.0560,-152.7983, 297590984.455,    -541.29,     647.70,   -2432.72,-69.8510,-152.7343,      9.263
    hayes_188_2_t56s01t71s01, -0.635, 297591331.613,     367.20,     575.00,   -2482.98,-68.2915, -93.2938, 331734352.321,     656.12,    -597.70,   -2417.21,-67.9621, -93.3052,     14.807
    hayes_188_3_t55s01t71s01, -0.470, 296214303.309,     406.48,     616.54,   -2466.84,-66.9744, -92.8301, 331734358.594,     699.57,    -624.44,   -2398.19,-66.7605, -92.9012,      9.691
    hayes_798_1_t44s01t95s01, -0.189, 265235753.818,    1594.31,   -1822.62,     875.69, 19.9392,-164.6072, 434998550.421,    2185.22,    1224.68,     596.33, 19.8549,-164.4175,      8.869
   hayes_1236_1_t29s01t25s01, -1.018, 230895577.147,     119.75,     -83.19,    2570.87, 83.5101, -77.4752, 225386865.477,     114.27,     -94.71,    2570.72, 83.2268, -76.7945,     13.212
   hayes_1236_1_t25s01t64s01, -1.252, 225386865.477,     114.27,     -94.71,    2570.72, 83.2268, -76.7945, 315231450.369,     470.11,      20.58,    2531.64, 83.4183, -77.5144,      9.394
   hayes_1238_1_t29s01t92s01, -0.605, 230895595.148,     172.45,    -109.45,    2566.89, 83.2758, -88.7204, 426733931.765,     432.48,     -27.97,    2538.27, 83.3656, -89.1088,      4.516
   hayes_1238_1_t25s01t92s01, -0.602, 225386888.542,     175.31,    -109.25,    2566.70, 83.2916, -88.7170, 426733931.765,     432.48,     -27.97,    2538.27, 83.3656, -89.1088,      3.904
   hayes_1238_1_t64s01t92s01, -0.599, 315231460.419,     504.20,      67.27,    2524.26, 83.2415, -88.5893, 426733931.765,     432.48,     -27.97,    2538.27, 83.3656, -89.1088,      6.206
   hayes_1238_3_t29s01t92s01, -0.708, 230895598.148,     175.17,    -120.78,    2566.19, 83.0383, -89.6007, 426733934.615,     443.87,     -33.60,    2536.23, 83.0964, -89.9370,      3.188
   hayes_1238_3_t25s01t92s01, -0.709, 225386891.283,     177.95,    -120.96,    2565.99, 83.0445, -89.5769, 426733934.615,     443.87,     -33.60,    2536.23, 83.0964, -89.9370,      3.042
   hayes_1238_3_t64s01t92s01, -0.708, 315231461.759,     515.66,      66.92,    2521.95, 82.9991, -89.3809, 426733934.615,     443.87,     -33.60,    2536.23, 83.0964, -89.9370,      5.320
   hayes_1238_4_t29s01t92s01, -0.500, 230895595.548,     190.56,     -72.15,    2566.93, 84.1609, -91.1020, 426733940.600,     413.37,       8.52,    2541.59, 84.2455, -91.5862,      4.392
   hayes_1238_5_t29s01t92s01, -0.662, 230895588.347,     187.85,    -100.63,    2566.17, 83.5250, -91.3919, 426733950.648,     435.90,     -11.85,    2537.81, 83.5650, -91.8113,      2.779
   hayes_1238_5_t25s01t92s01, -0.656, 225386891.283,     190.26,    -100.68,    2565.99, 83.5310, -91.3300, 426733950.648,     435.90,     -11.85,    2537.81, 83.5650, -91.8113,      2.869
    hayes_472_1_t36s01t36s02, -0.498, 244571096.207,   -1296.96,    1949.79,   -1070.91,-23.7373,  23.6509, 244571454.943,   -1299.27,    1948.30,   -1070.82,-23.7426,  23.6781,      1.145
