Tiepoint_ID ,height,time_1,pos_inert_1_x,pos_inert_1_y,pos_inert_1_z,lat_1,wlon_1,time_2,pos_inert_2_x,pos_inert_2_y,pos_inert_2_z,lat_2,wlon_2,residual_dist
        t8s01t41s02_usgs2_10,  0.046, 183743989.420,    -592.80,   -2491.52,    -267.90,-11.1924,-167.4508, 256974153.452,    1678.04,   -1886.25,    -507.04,-11.0318,-167.5893,      9.454
        t8s01t36s04_usgs2_12, -0.437, 183743984.899,    -458.94,   -2530.66,    -116.17, -7.5913,-170.3328, 244573378.302,    1745.32,   -1852.55,    -387.70, -8.1682,-169.3123,     52.298
       t13s03t36s04_usgs2_41, -0.454, 199705093.454,    -943.72,    2356.17,    -431.45, -7.6002,-170.3522, 244573378.573,    1746.07,   -1851.53,    -389.02, -8.1947,-169.3435,     52.240
       t13s03t36s04_usgs2_42, -0.444, 199705094.415,    -920.66,    2369.20,    -409.38, -7.0413,-169.8219, 244573376.947,    1730.57,   -1871.07,    -364.08, -7.7006,-168.7279,     57.043
       t36s04t39s03_usgs2_73,  0.000, 244573349.457,    1558.50,   -2035.62,     240.75,  5.0955,-161.8929, 251464755.565,    1592.38,   -2009.68,     236.96,  5.1205,-162.0726,      8.124
      t36s01t36s02_usgs2_131,  0.000, 244570973.306,   -1482.15,    1933.74,    -833.37,-18.5244,  19.0780, 244570973.306,   -1482.77,    1933.58,    -832.63,-18.5087,  19.0620,      0.984
      t36s01t36s02_usgs2_132,  0.000, 244570981.450,   -1524.75,    1840.84,    -957.64,-21.6993,  17.3170, 244570981.450,   -1525.10,    1840.81,    -957.15,-21.6884,  17.3085,      0.603
      t36s01t36s02_usgs2_133,  0.000, 244571070.975,   -1336.95,    1931.61,   -1054.55,-23.4606,  22.5468, 244571070.975,   -1335.16,    1933.33,   -1053.67,-23.4324,  22.6028,      2.633
      t36s01t36s02_usgs2_134, -0.215, 244571415.194,    -989.69,    1898.03,   -1430.92,-32.1676,  31.0402, 244571179.830,    -988.88,    1898.81,   -1430.44,-32.1517,  31.0047,      1.527
      t36s01t36s02_usgs2_135,  0.000, 244571243.318,    -846.50,    1612.26,   -1820.63,-43.3039,  32.8678, 244571243.318,    -846.83,    1612.47,   -1820.29,-43.2940,  32.8599,      0.514
      t36s01t36s02_usgs2_136,  0.000, 244571257.992,    -802.45,    1584.00,   -1864.84,-44.6048,  33.9758, 244571947.315,    -808.73,    1582.13,   -1863.72,-44.5917,  33.9490,      1.040
      t36s01t36s02_usgs2_137, -0.045, 244571374.275,    -745.07,    1731.87,   -1753.82,-40.7868,  36.7255, 244571374.275,    -745.40,    1731.99,   -1753.56,-40.7798,  36.7165,      0.443
      t36s01t36s02_usgs2_138,  0.000, 244571386.099,    -869.69,    1616.59,   -1805.79,-42.9075,  32.2519, 244571386.099,    -870.71,    1616.57,   -1805.32,-42.8961,  32.2215,      1.125
      t36s01t36s02_usgs2_139,  0.000, 244571097.747,   -1298.72,    1938.60,   -1088.93,-24.1967,  23.5261, 244571097.747,   -1298.32,    1938.72,   -1089.20,-24.2023,  23.5368,      0.506
      t36s01t36s02_usgs2_140,  0.000, 244570958.455,   -1345.15,    1968.62,    -972.49,-21.4502,  22.5918, 244570958.455,   -1345.14,    1968.68,    -972.38,-21.4476,  22.5927,      0.123
      t36s02t36s01_usgs2_151,  0.000, 244571480.618,   -1495.60,    1930.56,    -816.54,-18.1657,  18.8674, 244571480.618,   -1495.83,    1930.33,    -816.67,-18.1695,  18.8602,      0.351
      t36s02t36s01_usgs2_152,  0.000, 244571059.284,   -1524.36,    1837.31,    -965.02,-21.8803,  17.3142, 244571059.284,   -1523.92,    1837.75,    -964.87,-21.8751,  17.3285,      0.639
      t36s02t36s01_usgs2_153,  0.000, 244571069.043,   -1349.57,    1930.21,   -1040.95,-23.1626,  22.2333, 244571069.043,   -1349.70,    1930.56,   -1040.13,-23.1427,  22.2328,      0.894
      t21s01t30s01_usgs2_191, -0.113, 219195628.278,    -692.99,    1711.37,    1794.72, 45.8091,-124.8723, 232273481.738,     953.09,   -1481.80,    1877.74, 45.6660,-125.0857,      9.283
      t21s01t30s01_usgs2_192, -0.266, 219195623.328,    -638.34,    1687.21,    1837.15, 47.2757,-123.8363, 232273447.359,     892.79,   -1445.47,    1934.63, 47.4111,-123.6320,      8.703
      t41s01t43s01_usgs2_337, -0.256, 256972775.254,     789.72,    1862.41,   -1592.83,-32.3327,  80.0630, 263857446.839,     830.94,    1843.89,   -1593.39,-32.2871,  80.2688,      8.082
      t41s01t43s04_usgs2_340,  0.118, 256973161.678,    1470.41,    1206.37,   -1736.03,-35.8167, 105.7319, 263852293.478,    1139.90,    2309.02,      16.09,  6.3478,  78.7938,   2142.847
      t41s01t43s04_usgs2_341,  0.184, 256973159.308,    1447.40,    1206.18,   -1755.48,-36.4041, 105.3318, 263852293.478,    1114.38,    2321.51,      18.12,  6.3627,  78.1564,   2167.363
      t41s01t43s04_usgs2_342,  0.000, 256973219.079,    1567.14,    1067.60,   -1742.10,-36.0268, 110.3917, 263852293.478,    1196.45,    2273.40,     175.53,  9.9631,  80.1236,   2342.550
      t41s01t43s04_usgs2_343,  0.307, 256973117.743,    1391.55,    1300.90,   -1733.05,-35.7346, 102.3445, 263852293.478,    1092.84,    2329.96,     -95.83,  3.8051,  77.7654,   2002.148
      t41s01t43s05_usgs2_390,  0.000, 256973215.010,    1664.85,    1127.98,   -1608.28,-32.1054, 110.5844, 263852293.478,    1338.62,    2196.97,     109.68,  8.6460,  83.8217,   2098.772
      t41s01t43s05_usgs2_391,  0.000, 256973199.470,    1625.30,    1158.81,   -1626.71,-32.6205, 109.3121, 263852293.478,    1306.39,    2217.78,      73.71,  7.8125,  82.9915,   2077.130
      t41s01t43s05_usgs2_392,  0.000, 256973191.640,    1605.11,    1172.87,   -1636.66,-32.9022, 108.6927, 263852293.478,    1288.17,    2228.84,      59.36,  7.4745,  82.5265,   2071.268
      t41s01t43s05_usgs2_393,  0.000, 256973192.765,    1627.17,    1182.67,   -1607.56,-32.0694, 108.8348, 263852293.478,    1318.02,    2211.59,      48.08,  7.2540,  83.3093,   2022.541
      t41s01t43s06_usgs2_400,  0.000, 256973215.010,    1664.84,    1128.08,   -1608.22,-32.1036, 110.5820, 263852293.478,    1338.52,    2197.14,     107.47,  8.5965,  83.8195,   2096.963
      t43s06t41s01_usgs2_401,  0.000, 263852293.478,    1317.24,    2211.05,      82.29,  8.0146,  83.2706, 256973203.910,    1638.46,    1150.37,   -1619.48,-32.4165, 109.6979,   2079.759
      t44s01t43s07_usgs2_422,  0.000, 265234290.622,    1672.99,    1263.06,   -1495.46,-28.9374, 106.5832, 263852293.478,    1394.37,    2162.70,     -95.28,  4.1403,  85.4543,   1710.969
      t44s01t43s07_usgs2_423,  0.000, 265234225.454,    1537.69,    1404.92,   -1514.04,-29.4496, 101.5796, 263852293.478,    1291.95,    2212.61,    -256.61,  0.4499,  83.0635,   1537.146
      t44s01t43s07_usgs2_424,  0.000, 265234229.699,    1547.06,    1394.15,   -1514.46,-29.4590, 101.9457, 263852293.478,    1298.40,    2210.01,    -246.23,  0.6879,  83.2073,   1551.031
      t43s01t43s07_usgs2_426, -0.775, 263857677.562,    1161.04,    1814.27,   -1409.63,-26.9275,  87.8371, 263857677.562,    1160.58,    1814.66,   -1409.50,-26.9245,  87.8220,      0.619
      t43s01t43s07_usgs2_427, -0.529, 263857569.556,     911.48,    1979.16,   -1371.15,-26.2233,  80.3396, 263857570.946,     912.05,    1979.85,   -1369.77,-26.1869,  80.3434,      1.643
      t43s01t43s07_usgs2_428, -0.408, 263856741.082,     984.93,    1944.16,   -1370.65,-26.1121,  82.1371, 263856741.082,     985.42,    1943.80,   -1370.81,-26.1155,  82.1520,      0.621
      t43s01t43s07_usgs2_429, -0.708, 263857636.871,    1032.20,    1884.84,   -1417.36,-27.2748,  84.1685, 263857636.871,    1032.43,    1885.28,   -1416.60,-27.2547,  84.1672,      0.906
     hayes_42_5_t98s01t39s01, -0.738, 444641461.049,     -65.82,    -181.56,   -2567.01,-86.3943,-137.8441, 251463399.232,    -178.03,    -339.09,   -2545.61,-86.4380,-142.3370,     12.766
     hayes_42_5_t98s01t59s01, -0.737, 444641461.049,     -65.82,    -181.56,   -2567.01,-86.3944,-137.8450, 301721879.881,    -256.55,     -29.26,   -2561.28,-86.4206,-142.1778,     12.252
    hayes_146_7_t39s01t56s01, -0.716, 251463574.342,     203.18,    -948.77,   -2384.43,-70.0534,-152.8686, 297590984.455,    -540.36,     648.86,   -2431.86,-69.8284,-152.6571,     10.621
    hayes_188_2_t56s01t71s01, -0.635, 297591331.613,     368.97,     578.29,   -2481.29,-68.2027, -93.3336, 331734352.321,     656.61,    -598.03,   -2416.31,-67.9433, -93.2949,     11.675
    hayes_188_3_t55s01t71s01, -0.470, 296214303.309,     408.00,     618.82,   -2465.52,-66.9078, -92.8442, 331734358.594,     699.98,    -624.72,   -2397.49,-66.7449, -92.8928,      7.368
    hayes_798_1_t44s01t95s01, -0.189, 265235753.818,    1594.17,   -1822.16,     876.37, 19.9571,-164.6096, 434998550.421,    2185.24,    1224.18,     596.45, 19.8584,-164.4067,      9.654
   hayes_1236_1_t29s01t25s01, -1.018, 230895577.147,     118.66,     -85.31,    2569.83, 83.4569, -77.4423, 225386865.477,     112.94,     -97.47,    2569.65, 83.1582, -76.7682,     13.873
   hayes_1236_1_t25s01t64s01, -1.252, 225386865.477,     112.63,     -98.11,    2569.41, 83.1424, -76.7622, 315231450.369,     468.69,      21.79,    2530.62, 83.4558, -77.5772,     14.712
   hayes_1238_1_t29s01t92s01, -0.605, 230895595.148,     171.80,    -110.71,    2566.27, 83.2451, -88.6520, 426733931.765,     432.68,     -25.12,    2537.65, 83.4065, -89.5317,      8.585
   hayes_1238_1_t25s01t92s01, -0.602, 225386888.542,     174.55,    -110.85,    2566.08, 83.2531, -88.6369, 426733931.765,     432.68,     -25.13,    2537.65, 83.4064, -89.5297,      8.314
   hayes_1238_1_t64s01t92s01, -0.599, 315231460.419,     503.51,      67.86,    2523.77, 83.2586, -88.6507, 426733931.765,     432.68,     -25.15,    2537.66, 83.4061, -89.5273,      8.052
   hayes_1238_3_t29s01t92s01, -0.708, 230895598.148,     174.39,    -122.29,    2565.47, 83.0016, -89.5163, 426733934.615,     444.09,     -30.32,    2535.52, 83.1429, -90.4109,      7.986
   hayes_1238_3_t25s01t92s01, -0.709, 225386891.283,     177.03,    -122.87,    2565.26, 82.9986, -89.4776, 426733934.615,     444.09,     -30.31,    2535.52, 83.1429, -90.4114,      8.226
   hayes_1238_3_t64s01t92s01, -0.708, 315231461.759,     514.86,      67.60,    2521.37, 83.0189, -89.4521, 426733934.615,     444.09,     -30.32,    2535.52, 83.1429, -90.4109,      7.614
   hayes_1238_4_t29s01t92s01, -0.500, 230895595.548,     190.08,     -73.10,    2566.43, 84.1383, -91.0377, 426733940.600,     413.60,      11.21,    2541.04, 84.2817, -92.0685,      7.962
   hayes_1238_5_t29s01t92s01, -0.662, 230895588.347,     187.17,    -101.96,    2565.50, 83.4930, -91.3061, 426733950.648,     436.16,      -8.53,    2537.11, 83.6096, -92.3428,      7.403
   hayes_1238_5_t25s01t92s01, -0.656, 225386891.283,     189.46,    -102.39,    2565.32, 83.4906, -91.2279, 426733950.648,     436.16,      -8.55,    2537.11, 83.6093, -92.3384,      7.735
    hayes_472_1_t36s01t36s02, -0.498, 244571096.207,   -1295.46,    1950.78,   -1069.72,-23.7084,  23.6911, 244571454.943,   -1297.76,    1949.30,   -1069.63,-23.7137,  23.7184,      1.149
