Tiepoint_ID ,height,time_1,doppler_1,range_1,scpos_inert_1_x,scpos_inert_1_y,scpos_inert_1_z,scvel_inert_1_x,scvel_inert_1_y,scvel_inert_1_z,lookvec_inert_1_x,lookvec_inert_1_y,lookvec_inert_1_z,wavelength_1,time_2,doppler_2,range_2,scpos_inert_2_x,scpos_inert_2_y,scpos_inert_2_z,scvel_inert_2_x,scvel_inert_2_y,scvel_inert_2_z,lookvec_inert_2_x,lookvec_inert_2_y,lookvec_inert_2_z,wavelength_2
        t8s01t41s02_usgs2_10,  0.046, 183743989.420,  439793.91,    4450.18,   -1007.51,   -6831.89,     622.79, -2.627437,  5.134229, -0.101552,     401.42,    4348.57,    -933.33,2.1757101221e-05, 256974153.452, -398325.67,    2405.53,    3467.51,   -3491.80,    -588.14,  1.213946, -5.293228,  3.023970,   -1767.99,    1619.58,     101.28,2.1755805145e-05
        t8s01t36s04_usgs2_12, -0.437, 183743984.899,  433964.30,    4419.90,    -995.63,   -6855.10,     623.25, -2.627559,  5.133401, -0.101476,     541.05,    4322.41,    -720.41,2.1757101221e-05, 244573378.302, -460034.39,    5361.57,    5073.92,   -5116.32,   -3036.22,  3.292629, -5.096489,  0.286437,   -3334.07,    3258.43,    2646.59,2.1755687301e-05
       t13s03t36s04_usgs2_41, -0.454, 199705093.454, -478985.96,   11341.02,   -6865.45,   12025.55,    -197.08, -1.003654,  5.505730, -0.283020,    5915.31,   -9672.31,    -238.98,2.1755260208e-05, 244573378.573, -460182.43,    5362.42,    5074.81,   -5117.70,   -3036.14,  3.292603, -5.096463,  0.286452,   -3333.87,    3261.95,    2641.25,2.1755687301e-05
       t13s03t36s04_usgs2_42, -0.444, 199705094.415, -478637.43,   11346.55,   -6866.42,   12030.84,    -197.36, -1.003632,  5.505691, -0.283019,    5920.57,   -9676.68,    -243.04,2.1755260931e-05, 244573376.947, -458031.23,    5364.46,    5069.46,   -5109.41,   -3036.61,  3.292758, -5.096619,  0.286359,   -3335.21,    3240.96,    2673.43,2.1755687301e-05
       t36s04t39s03_usgs2_73,  0.000, 244573349.457, -416749.84,    5576.56,    4978.91,   -4969.27,   -3044.46,  3.295427, -5.099300,  0.284738,   -3423.26,    2931.76,    3287.68,2.1755338985e-05, 251464755.565, -478600.60,    5743.44,    3852.89,   -7197.35,    -745.49,  2.491905, -5.095523,  2.219569,   -2230.89,    5205.63,     926.45,2.1755662499e-05
      t36s01t36s02_usgs2_131,  0.000, 244570973.306,  487172.57,    5890.06,   -3297.60,    7148.46,   -2883.64,  3.527812, -4.913980, -0.387415,    1846.91,   -5181.26,    2073.56,2.1757185489e-05, 244570973.306,  487128.34,    5890.27,   -3297.60,    7148.46,   -2883.64,  3.527812, -4.913980, -0.387415,    1846.91,   -5181.26,    2073.56,2.1757185489e-05
      t36s01t36s02_usgs2_132,  0.000, 244570981.450,  489376.17,    5874.62,   -3268.87,    7108.44,   -2886.79,  3.528220, -4.914872, -0.387053,    1716.75,   -5296.62,    1917.85,2.1757181153e-05, 244570981.450,  489348.98,    5874.71,   -3268.87,    7108.44,   -2886.79,  3.528220, -4.914872, -0.387053,    1716.75,   -5296.62,    1917.85,2.1757181153e-05
      t36s01t36s02_usgs2_133,  0.000, 244571070.975,  487198.75,    5341.23,   -2952.80,    6667.98,   -2921.25,  3.532907, -4.925307, -0.382638,    1615.16,   -4735.86,    1868.51,2.1756782202e-05, 244571070.975,  487218.65,    5340.56,   -2952.80,    6667.98,   -2921.25,  3.532907, -4.925307, -0.382638,    1615.16,   -4735.86,    1868.51,2.1756782202e-05
      t36s01t36s02_usgs2_134, -0.215, 244571415.194,  449311.50,    3545.46,   -1733.17,    4964.00,   -3048.72,  3.554351, -4.979521, -0.354168,     770.13,   -3043.37,    1629.45,2.1757109358e-05, 244571179.830,  499419.59,    4769.98,   -2567.89,    6131.07,   -2962.56,  3.539110, -4.939761, -0.375968,    1563.50,   -4245.45,    1525.11,  2.17568075e-05
      t36s01t36s02_usgs2_135,  0.000, 244571243.318,  511704.28,    4612.99,   -2343.08,    5817.16,   -2986.28,  3.542987, -4.949231, -0.371243,    1479.63,   -4226.22,    1154.89,2.1756821232e-05, 244571243.318,  511681.47,    4612.78,   -2343.08,    5817.16,   -2986.28,  3.542987, -4.949231, -0.371243,    1479.63,   -4226.22,    1154.89,2.1756821232e-05
      t36s01t36s02_usgs2_136,  0.000, 244571257.992,  513184.50,    4560.23,   -2291.08,    5744.52,   -2991.72,  3.543910, -4.951541, -0.370047,    1478.25,   -4177.29,    1117.23,2.1756824846e-05, 244571947.315,  -11295.96,    1801.20,     166.98,    2278.41,   -3208.16,  3.580101, -5.127935, -0.214106,    -974.43,    -692.19,    1347.36,2.1756402978e-05
      t36s01t36s02_usgs2_137, -0.045, 244571374.275,  494543.99,    3837.73,   -1878.55,    5167.59,   -3034.13,  3.551547, -4.971629, -0.358912,    1150.98,   -3415.81,    1292.72,2.1756801718e-05, 244571374.275,  494514.06,    3837.61,   -1878.55,    5167.59,   -3034.13,  3.551547, -4.971629, -0.358912,    1150.98,   -3415.81,    1292.72,2.1756801718e-05
      t36s01t36s02_usgs2_138,  0.000, 244571386.099,  488964.09,    3827.47,   -1836.55,    5108.80,   -3038.37,  3.552352, -4.973863, -0.357591,     962.96,   -3495.36,    1231.63,2.1756790242e-05, 244571386.099,  488885.96,    3827.39,   -1836.55,    5108.80,   -3038.37,  3.552352, -4.973863, -0.357591,     962.96,   -3495.36,    1231.63,2.1756790242e-05
      t36s01t36s02_usgs2_139,  0.000, 244571097.747,  486050.45,    5192.66,   -2858.20,    6536.07,   -2931.48,  3.534381, -4.928670, -0.381144,    1584.94,   -4567.97,    1865.63,2.1756788707e-05, 244571097.747,  486075.26,    5192.58,   -2858.20,    6536.07,   -2931.48,  3.534381, -4.928670, -0.381144,    1584.94,   -4567.97,    1865.63,2.1756788707e-05
      t36s01t36s02_usgs2_140,  0.000, 244570958.455,  497390.19,    5936.49,   -3349.99,    7221.43,   -2877.88,  3.527074, -4.912377, -0.388059,    2045.22,   -5216.74,    1924.24,2.1757191995e-05, 244570958.455,  497387.06,    5936.47,   -3349.99,    7221.43,   -2877.88,  3.527074, -4.912377, -0.388059,    2045.22,   -5216.74,    1924.24,2.1757191995e-05
      t36s02t36s01_usgs2_151,  0.000, 244571480.618,  332264.97,    3523.41,   -1500.47,    4637.78,   -3071.62,  3.558917, -4.993125, -0.345481,      31.13,   -2679.85,    2272.76,2.1756925043e-05, 244571480.618,  332265.20,    3523.51,   -1500.47,    4637.78,   -3071.62,  3.558917, -4.993125, -0.345481,      31.13,   -2679.85,    2272.76,2.1756925043e-05
      t36s02t36s01_usgs2_152,  0.000, 244571059.284,  479254.24,    5464.84,   -2994.10,    6725.55,   -2916.78,  3.532275, -4.923875, -0.383264,    1499.33,   -4849.54,    1980.36,2.1756779311e-05, 244571059.284,  479262.83,    5464.62,   -2994.10,    6725.55,   -2916.78,  3.532275, -4.923875, -0.383264,    1499.33,   -4849.54,    1980.36,2.1756779311e-05
      t36s02t36s01_usgs2_153,  0.000, 244571069.043,  486511.77,    5353.66,   -2959.62,    6677.49,   -2920.51,  3.532802, -4.925069, -0.382742,    1615.78,   -4744.20,    1877.88,2.1757176306e-05, 244571069.043,  486474.62,    5353.60,   -2959.62,    6677.49,   -2920.51,  3.532802, -4.925069, -0.382742,    1615.78,   -4744.20,    1877.88,2.1757176306e-05
      t21s01t30s01_usgs2_191, -0.113, 219195628.278,  -12080.81,    1269.66,    -200.74,    2403.98,    2738.12,  3.557911,  2.871847, -3.793633,    -492.57,    -694.13,    -941.91,2.1756394986e-05, 232273481.738, -435946.03,    3565.77,    2900.10,   -2529.12,    4675.43,  4.703684, -3.542000,  1.447550,   -1982.66,    1018.12,   -2803.04,  2.17557322e-05
      t21s01t30s01_usgs2_192, -0.266, 219195623.328,   -2326.44,    1231.22,    -218.35,    2389.76,    2756.89,  3.557720,  2.874034, -3.791126,    -412.14,    -704.34,    -915.03,2.1756394986e-05, 232273447.359, -432496.84,    3401.78,    2738.32,   -2407.29,    4625.55,  4.707764, -3.545578,  1.454295,   -1865.32,     945.88,   -2693.51,2.1755723548e-05
      t41s01t43s01_usgs2_337, -0.256, 256972775.254,  445189.20,    3614.99,    1421.07,    3927.10,   -4492.24,  1.667645, -5.324496,  2.609232,    -655.19,   -2073.22,    2877.56, 2.175710658e-05, 263857446.839,  471675.64,    5331.21,    3238.08,    6313.85,   -3220.32,  0.301967, -5.018237,  3.474813,   -2406.99,   -4471.30,    1625.04,2.1757138487e-05
      t41s01t43s04_usgs2_340,  0.118, 256973161.678,  343109.10,    1940.52,    2058.61,    1856.75,   -3467.12,  1.622199, -5.393672,  2.708137,    -597.66,    -652.87,    1721.58,2.1756945582e-05, 263852293.478,  546813.13,   36006.23,    1514.91,   31662.98,  -20832.26,  0.341622, -4.884491,  3.395311,   -3559.68,  -30099.32,   20899.53,2.1756015647e-05
      t41s01t43s04_usgs2_341,  0.184, 256973159.308,  343405.59,    1939.23,    2054.77,    1869.53,   -3473.54,  1.622698, -5.393220,  2.707295,    -598.65,    -660.38,    1727.60,2.1756945582e-05, 263852293.478,  546774.95,   35997.51,    1514.91,   31662.98,  -20832.26,  0.341622, -4.884491,  3.395311,   -3559.68,  -30099.32,   20899.53,2.1756015647e-05
      t41s01t43s04_usgs2_342,  0.000, 256973219.079,  313200.73,    1741.44,    2151.36,    1546.84,   -3311.07,  1.608894, -5.404406,  2.729542,    -575.40,    -475.32,    1579.35,2.1756895523e-05, 263852293.478,  546869.42,   36127.22,    1514.91,   31662.98,  -20832.26,  0.341622, -4.884491,  3.395311,   -3559.68,  -30099.32,   20899.53,2.1756015647e-05
      t41s01t43s04_usgs2_343,  0.307, 256973117.743,  362578.95,    2101.33,    1987.15,    2093.54,   -3585.77,  1.630846, -5.385238,  2.693069,    -611.78,    -798.03,    1836.29,2.1756977164e-05, 263852293.478,  546759.40,   35924.97,    1514.91,   31662.98,  -20832.26,  0.341622, -4.884491,  3.395311,   -3559.68,  -30099.32,   20899.53,2.1756015647e-05
      t41s01t43s05_usgs2_390,  0.000, 256973215.010,  315137.87,    1833.61,    2144.81,    1568.83,   -3322.17,  1.609918, -5.403663,  2.727961,    -485.68,    -444.93,    1705.14,2.1756912133e-05, 263852293.478,  547084.48,   36150.26,    1514.91,   31662.98,  -20832.26,  0.341622, -4.884491,  3.395311,   -3559.68,  -30099.32,   20899.53,2.1756015647e-05
      t41s01t43s05_usgs2_391,  0.000, 256973199.470,  323977.71,    1873.09,    2119.76,    1652.78,   -3364.51,  1.613712, -5.400796,  2.722011,    -489.40,    -491.47,    1744.67,2.1756912133e-05, 263852293.478,  547044.76,   36112.64,    1514.91,   31662.98,  -20832.26,  0.341622, -4.884491,  3.395311,   -3559.68,  -30099.32,   20899.53,2.1756015647e-05
      t41s01t43s05_usgs2_392,  0.000, 256973191.640,  328516.07,    1893.22,    2107.12,    1695.06,   -3385.82,  1.615555, -5.399336,  2.719067,    -490.67,    -515.36,    1765.31,2.1756920284e-05, 263852293.478,  547021.19,   36095.43,    1514.91,   31662.98,  -20832.26,  0.341622, -4.884491,  3.395311,   -3559.68,  -30099.32,   20899.53,2.1756015647e-05
      t41s01t43s05_usgs2_393,  0.000, 256973192.765,  326906.61,    1907.82,    2108.93,    1688.99,   -3382.76,  1.615293, -5.399546,  2.719488,    -490.52,    -511.88,    1762.33,2.1756920284e-05, 263852293.478,  547064.99,   36102.79,    1514.91,   31662.98,  -20832.26,  0.341622, -4.884491,  3.395311,   -3559.68,  -30099.32,   20899.53,2.1756015647e-05
      t41s01t43s06_usgs2_400,  0.000, 256973215.010,  315111.15,    1833.64,    2144.81,    1568.83,   -3322.17,  1.609918, -5.403663,  2.727961,    -485.68,    -444.93,    1705.14,2.1756912133e-05, 263852293.478,  547084.69,   36148.84,    1514.91,   31662.98,  -20832.26,  0.341622, -4.884491,  3.395311,   -3559.68,  -30099.32,   20899.53,2.1756015647e-05
      t43s06t41s01_usgs2_401,  0.000, 263852293.478,  547058.74,   36123.04,    1514.91,   31662.98,  -20832.26,  0.341622, -4.884491,  3.395311,   -3559.68,  -30099.32,   20899.53,2.1756015647e-05, 256973203.910,  321610.62,    1862.95,    2126.92,    1628.80,   -3352.42,  1.612646, -5.401620,  2.723696,    -488.36,    -478.00,    1733.35,2.1756912133e-05
      t44s01t43s07_usgs2_422,  0.000, 265234290.622,  426676.46,    4058.28,    4503.20,    4015.32,   -2435.97, -0.550722, -5.141605,  3.319774,   -2828.08,   -2728.18,     963.62,2.1757077842e-05, 263852293.478,  547188.51,   36059.72,    1514.91,   31662.98,  -20832.26,  0.341622, -4.884491,  3.395311,   -3559.68,  -30099.32,   20899.53,2.1756015647e-05
      t44s01t43s07_usgs2_423,  0.000, 265234225.454,  432988.36,    4356.16,    4538.80,    4350.12,   -2652.15, -0.541774, -5.133326,  3.314740,   -3004.46,   -2986.03,    1097.89,2.1757078627e-05, 263852293.478,  547062.49,   35926.74,    1514.91,   31662.98,  -20832.26,  0.341622, -4.884491,  3.395311,   -3559.68,  -30099.32,   20899.53,2.1756015647e-05
      t44s01t43s07_usgs2_424,  0.000, 265234229.699,  432641.93,    4336.89,    4536.50,    4328.32,   -2638.08, -0.542321, -5.133849,  3.315059,   -2992.50,   -2968.96,    1089.27,2.1757078627e-05, 263852293.478,  547070.68,   35934.78,    1514.91,   31662.98,  -20832.26,  0.341622, -4.884491,  3.395311,   -3559.68,  -30099.32,   20899.53,2.1756015647e-05
      t43s01t43s07_usgs2_426, -0.775, 263857677.562,  443899.09,    4093.68,    3305.80,    5152.49,   -2416.84,  0.283361, -5.050518,  3.490630,   -2146.04,   -3341.20,    1000.92,2.1757118023e-05, 263857677.562,  443866.73,    4093.63,    3305.80,    5152.49,   -2416.84,  0.283361, -5.050518,  3.490630,   -2146.04,   -3341.20,    1000.92,2.1757118023e-05
      t43s01t43s07_usgs2_427, -0.529, 263857569.556,  456146.37,    4629.28,    3274.63,    5697.08,   -2793.42,  0.293291, -5.034187,  3.482794,   -2375.10,   -3696.13,    1445.21,2.1757127766e-05, 263857570.946,  455881.68,    4621.96,    3275.04,    5690.08,   -2788.58,  0.293178, -5.034383,  3.482890,   -2372.25,   -3689.84,    1441.49,2.1757127766e-05
      t43s01t43s07_usgs2_428, -0.408, 263856741.082,  531837.78,    9205.96,    3014.89,    9832.55,   -5660.42,  0.325544, -4.960679,  3.443505,   -2029.40,   -7895.75,    4279.03,2.1756855034e-05, 263856741.082,  531844.65,    9206.08,    3014.89,    9832.55,   -5660.42,  0.325544, -4.960679,  3.443505,   -2029.40,   -7895.75,    4279.03,2.1756855034e-05
      t43s01t43s07_usgs2_429, -0.708, 263857636.871,  445752.17,    4299.00,    3294.18,    5357.87,   -2558.81,  0.287401, -5.044088,  3.487586,   -2276.34,   -3444.14,    1168.76,2.1757117994e-05, 263857636.871,  445791.10,    4298.72,    3294.18,    5357.87,   -2558.81,  0.287401, -5.044088,  3.487586,   -2276.34,   -3444.14,    1168.76,2.1757117994e-05
     hayes_42_5_t98s01t39s01, -0.738, 444641461.049, -410934.89,    4503.94,    1462.50,    -883.73,   -6745.13, -0.814458, -3.245666, -4.571066,   -1543.67,     721.73,    4176.51,2.1755768246e-05, 251463399.232,  142565.36,    1234.40,     358.43,     -88.83,   -3628.82,  2.685843, -5.403744,  1.848555,    -530.61,    -245.93,    1081.48,2.1756622057e-05
     hayes_42_5_t98s01t59s01, -0.737, 444641461.049, -410934.89,    4503.94,    1462.50,    -883.73,   -6745.13, -0.814458, -3.245666, -4.571066,   -1543.67,     721.73,    4176.51,2.1755768246e-05, 301721879.881,  -12275.51,    1296.76,    -613.25,     747.99,   -3536.09,  5.293345, -0.698657, -2.671684,     354.70,    -779.54,     974.30,2.1756405196e-05
    hayes_146_7_t39s01t56s01, -0.716, 251463574.342,  -27208.22,    1106.85,     827.20,   -1033.86,   -3294.64,  2.665252, -5.384123,  1.967956,    -626.79,      84.06,     909.61, 2.175638358e-05, 297590984.455, -345949.46,    2166.34,    -535.20,    1932.35,   -4177.04,  3.808310,  0.238894, -4.482894,       6.19,   -1260.56,    1748.15,2.1755877477e-05
    hayes_188_2_t56s01t71s01, -0.635, 297591331.613, -414118.00,    3559.01,     787.52,    2007.09,   -5713.92,  3.807541,  0.197158, -4.380038,    -431.23,   -1452.23,    3224.78,2.1755766959e-05, 331734352.321,   -2697.03,    1277.39,    1210.03,   -1543.95,   -3072.58,  4.605070,  3.524763, -1.250560,    -540.17,     935.26,     661.90,2.1756418544e-05
    hayes_188_3_t55s01t71s01, -0.470, 296214303.309, -425750.68,    4409.83,     591.84,    2722.04,   -6337.12,  3.178899,  0.633494, -4.781172,    -192.01,   -2118.90,    3865.88, 2.175534065e-05, 331734358.594,  -12600.27,    1249.66,    1238.92,   -1521.83,   -3080.42,  4.603650,  3.526540, -1.246993,    -537.04,     894.40,     683.69,2.1756418544e-05
    hayes_798_1_t44s01t95s01, -0.189, 265235753.818, -387445.25,    2931.11,    3319.73,   -3586.39,    2457.93, -1.095024, -5.125664,  3.288346,   -1726.25,    1764.56,   -1579.08,2.1755790588e-05, 434998550.421,     -40.09,    1081.83,    3256.19,    1312.35,     721.64,  0.767505, -1.311740, -5.677254,   -1067.18,     -96.49,    -121.16,2.1756394512e-05
   hayes_1236_1_t29s01t25s01, -1.018, 230895577.147, -292682.60,    1591.09,     -27.46,    -719.29,    4021.82,  4.489200, -3.496156,  2.414058,     144.03,     631.10,   -1450.97,2.1755966731e-05, 225386865.477, -437687.05,    3778.53,    -659.23,   -1095.29,    6131.31,  2.354374, -2.958722,  4.732327,     796.35,    1040.72,   -3560.55,2.1755730611e-05
   hayes_1236_1_t25s01t64s01, -1.252, 225386865.477, -437687.05,    3778.53,    -659.23,   -1095.29,    6131.31,  2.354374, -2.958722,  4.732327,     796.35,    1040.72,   -3560.55,2.1755730611e-05, 315231450.369,  -11999.54,    1115.42,     276.73,     589.89,    3471.14,  4.278347,  3.899114, -1.326771,     194.20,    -571.87,    -939.64,2.1756405263e-05
   hayes_1238_1_t29s01t92s01, -0.605, 230895595.148, -302532.47,    1646.73,      53.35,    -782.21,    4065.19,  4.489171, -3.494412,  2.404662,     108.82,     656.16,   -1498.40,2.1755955168e-05, 426733931.765,  369055.99,    2521.91,     946.21,     462.20,    4958.15,  3.209738, -1.224121, -4.617253,    -503.10,    -460.64,   -2421.57,2.1756992703e-05
   hayes_1238_1_t25s01t92s01, -0.602, 225386888.542, -439489.40,    3900.82,    -604.92,   -1163.52,    6240.41,  2.354891, -2.957794,  4.727249,     797.45,    1083.26,   -3673.87,2.1755715375e-05, 426733931.765,  369055.99,    2521.91,     946.21,     462.20,    4958.15,  3.209738, -1.224121, -4.617253,    -503.10,    -460.64,   -2421.57,2.1756992703e-05
   hayes_1238_1_t64s01t92s01, -0.599, 315231460.419,  -12895.84,    1105.03,     319.72,     629.07,    3457.77,  4.277734,  3.897862, -1.333877,     193.20,    -570.88,    -935.05,2.1756405263e-05, 426733931.765,  369055.99,    2521.91,     946.21,     462.20,    4958.15,  3.209738, -1.224121, -4.617253,    -503.10,    -460.64,   -2421.57,2.1756992703e-05
   hayes_1238_3_t29s01t92s01, -0.708, 230895598.148, -304850.65,    1652.84,      66.81,    -792.70,    4072.41,  4.489148, -3.494114,  2.403123,     102.96,     660.65,   -1506.40,2.1755955168e-05, 426733934.615,  369201.32,    2511.20,     955.35,     458.71,    4944.99,  3.209550, -1.224212, -4.618230,    -507.44,    -469.45,   -2409.27,2.1756992703e-05
   hayes_1238_3_t25s01t92s01, -0.709, 225386891.283, -439663.39,    3911.96,    -598.47,   -1171.63,    6253.36,  2.354948, -2.957684,  4.726658,     797.56,    1088.27,   -3687.42,2.1755713189e-05, 426733934.615,  369201.32,    2511.20,     955.35,     458.71,    4944.99,  3.209550, -1.224212, -4.618230,    -507.44,    -469.45,   -2409.27,2.1756992703e-05
   hayes_1238_3_t64s01t92s01, -0.708, 315231461.759,  -12473.82,    1109.28,     325.46,     634.29,    3455.99,  4.277646,  3.897689, -1.334823,     193.11,    -570.85,    -934.54,2.1756405263e-05, 426733934.615,  369201.32,    2511.20,     955.35,     458.71,    4944.99,  3.209550, -1.224212, -4.618230,    -507.44,    -469.45,   -2409.27,2.1756992703e-05
   hayes_1238_4_t29s01t92s01, -0.500, 230895595.548, -302743.06,    1664.99,      55.14,    -783.61,    4066.16,  4.489168, -3.494372,  2.404456,     130.83,     705.01,   -1499.08,2.1755955168e-05, 426733940.600,  360086.62,    2480.99,     974.56,     451.39,    4917.35,  3.209146, -1.224402, -4.620295,    -558.17,    -415.81,   -2376.49,2.1756992703e-05
   hayes_1238_5_t29s01t92s01, -0.662, 230895588.347, -289192.04,    1630.41,      22.81,    -758.44,    4048.83,  4.489204, -3.495080,  2.408180,     164.15,     655.06,   -1482.71,2.1755966731e-05, 426733950.648,  357667.96,    2443.89,    1006.81,     439.08,    4870.90,  3.208436, -1.224721, -4.623802,    -569.31,    -420.52,   -2333.41,2.1756979686e-05
   hayes_1238_5_t25s01t92s01, -0.656, 225386891.283, -439497.37,    3919.92,    -598.47,   -1171.63,    6253.36,  2.354948, -2.957684,  4.726658,     797.56,    1088.27,   -3687.42,2.1755713189e-05, 426733950.648,  357667.96,    2443.89,    1006.81,     439.08,    4870.90,  3.208436, -1.224721, -4.623802,    -569.31,    -420.52,   -2333.41,2.1756979686e-05
    hayes_472_1_t36s01t36s02, -0.498, 244571096.207,  485565.01,    5197.86,   -2863.64,    6543.66,   -2930.89,  3.534295, -4.928473, -0.381233,    1585.50,   -4574.60,    1872.69,2.1756788707e-05, 244571454.943,  381809.00,    3462.96,   -1591.83,    4765.91,   -3062.70,  3.557117, -4.987636, -0.349065,     321.31,   -2793.05,    2002.40,2.1757026235e-05
